# file   : FT_ISO_METADATA_v1.6.txt
# revised: 2017-04-21T14:22, implement NSIDC requested metadata changes
# revised: 2016-11-07T17:01, correct change from QA to QC for bitflags
# revised: 2016-11-04T16:22, correct F/T legend
# revised: 2016-10-31T12:19:00, resolved additional @MACRO runtime definitions
# revised: 2016-10-27T14:49:00, added README pub info
# revised: 2016-10-24T15:16:00, adapt to resolve @MACRO late-binding entries
# revised: 2016-09-29T14:54:00-07:00
# author : Joe Glassy
# purpose: Define all ISO 19115 / 19139 metadata elements for NASA Measures Freeze Thaw v4 as
# purpose:  name-value-pairs, for injecting into a 'group-of-group' attribute hiearchy.
# status : In progress, not yet completed.
# version: 1.6
#
# notes  : Values marked beginnign with @MACRO-xxx indicate a substution macro is intended
#          to be supplied for this value. The correct substition is indicated by the xxx tag
#
# notes  : The token delimiting scheme used here uses a slash symbol "/" to delimit
#          HDF5 "Metadata group" sub-paths, where the HDF5 group "path" is terminated
#          by a bar-symbol "|". This "|" symbol indicates that the next token is the "attributeName",
#          distinguished from the attributes "VALUE" string by a single comma ",".
#          The vertical bar "|" is necessarily different from the "," comma delimiter to allow for nested group parsing.
#
# notes  : L4_C ISO 19115 template used. Elements commented out do not directly apply to Freeze/Thaw product or couldn't readily be cross-walked.
#
# notes  : The first token refers to the HDF5 full "group-path", e.g. Metadata, or "Metadata/Config"
#          The second token refers to the HDF5 attribute name, e.g. "iso_19139_dataset_xml"
#          The third tokenset refers to the HDF5 attribute VALUE (string) which may itself contain spaces or commas,
#          for example:    <?xml version="1.0" encoding="UTF-8"?>
#
# Metadata|iso_19139_dataset_xml,<?xml version="1.0" encoding="UTF-8"?>
# Metadata|iso_19139_series_xml,<?xml version="1.0" encoding="UTF-8"?>
Metadata|iso_19115_HDF5-group-of-groups-encoding,HDF5-group-of-groups
Metadata/SeriesIdentification|revisionDate,2016-10-27
Metadata/SeriesIdentification|credit,The software that generates the NASA Freeze/Thaw data product is the property of the University of Montana Numerical Terradynamic Simulation Group (NTSG) and was transferred to the NASA Global Modeling and Assimilation Office (GMAO), Goddard Space Flight Center, Greenbelt, Maryland, USA.
Metadata/SeriesIdentification|purpose,The NASA Measures Freeze Thaw earth science data record (1979-2014) provides provides spatially and temporally freeze thaw state for science and applications users.
Metadata/SeriesIdentification|format,HDF5
Metadata/SeriesIdentification|longName,NASA Measures Freeze/Thaw Earth Science Data Record (ESDR), daily global 25km resolution freeze thaw status classification for 1979-2014
Metadata/SeriesIdentification|maintenanceAndUpdateFrequency,As-Needed
Metadata/SeriesIdentification|pointOfContact,National Snow and Ice Data Center, Boulder, Colorado, USA; and Univ. Montana NTSG
Metadata/SeriesIdentification|CompositeReleaseID,v4
Metadata/SeriesIdentification|maintenanceDate,2016-11-02
Metadata/SeriesIdentification|FREEZE_THAW_ShortName,ft_status
#
# Joe--in Source store all pertinent info on raw binary radar image: overpass, frequency
Metadata/Source/FT_RADAR_INPUT1|description,AMSR
Metadata/Source/FT_RADAR_INPUT1|filename,AMSR series
Metadata/Source/FT_RADAR_INPUT1|creationdate,2006-01-01
Metadata/Source/FT_RADAR_INPUT1|version,v1
Metadata/Source/FT_RADAR_INPUT1|identifier,AMSR radar
Metadata/Source/FT_RADAR_INPUT1|publication,Knowles, K., M. Savoie, R. Armstrong, and M. Brodzik. 2006. AMSR-E/Aqua Daily EASE-Grid Brightness Temperatures, Version 1. [Indicate subset used]. Boulder, Colorado USA. NASA National Snow and Ice Data Center Distributed Active Archive Center. doi: http://dx.doi.org/10.5067/XIMNXRTQVMOX.
Metadata/Source/FT_RADAR_INPUT1|url,http://nsidc.org/data/nsidc-0071
Metadata/Source/FT_RADAR_INPUT1|DOI,http://dx.doi.org/10.5067/XIMNXRTQVMOX.
#
Metadata/Source/FT_RADAR_INPUT2|description,SMMR -- Nimbus-7 SMMR Pathfinder Daily EASE-Grid Brightness Temperature
Metadata/Source/FT_RADAR_INPUT2|filename,SMMR_37V series
Metadata/Source/FT_RADAR_INPUT2|creationdate,2000-01-01
Metadata/Source/FT_RADAR_INPUT2|version,v1
Metadata/Source/FT_RADAR_INPUT2|identifier,SMMR
Metadata/Source/FT_RADAR_INPUT2|url,http://nsidc.org/data/nsidc-0071
Metadata/Source/FT_RADAR_INPUT2|publication,Knowles, K., E. G. Njoku, R. Armstrong, and M. Brodzik. 2000. Nimbus-7 SMMR Pathfinder Daily EASE-Grid Brightness Temperatures, Version 1. [Indicate subset used]. Boulder, Colorado USA. NASA National Snow and Ice Data Center Distributed Active Archive Center. doi: http://dx.doi.org/10.5067/36SLCSCZU7N6.
Metadata/Source/FT_RADAR_INPUT2|DOI,http://dx.doi.org/10.5067/36SLCSCZU7N6
#
Metadata/Source/FT_RADAR_INPUT3|description,SSMI
Metadata/Source/FT_RADAR_INPUT3|filename,SSMI_37V series
Metadata/Source/FT_RADAR_INPUT3|creationdate,1994,updated 2016
Metadata/Source/FT_RADAR_INPUT3|version,v1
Metadata/Source/FT_RADAR_INPUT3|identifier,SSMI radar
Metadata/Source/FT_RADAR_INPUT3|publication,Armstrong, R., K. Knowles, M. Brodzik, and M. A. Hardman. 1994, updated 2016. DMSP SSM/I-SSMIS Pathfinder Daily EASE-Grid Brightness Temperatures, Version 2. [Indicate subset used]. Boulder, Colorado USA. NASA National Snow and Ice Data Center Distributed Active Archive Center. doi: http://dx.doi.org/10.5067/3EX2U1DV3434
Metadata/Source/FT_RADAR_INPUT3|url,http://nsidc.org/data/nsidc-0032
Metadata/Source/FT_RADAR_INPUT3|DOI,http://dx.doi.org/10.5067/3EX2U1DV3434
#
Metadata/Source/FT_RADAR_INPUT4|description,AMSR2 L1R Version 2.1
Metadata/Source/FT_RADAR_INPUT4|filename,AMSR2 radar series
Metadata/Source/FT_RADAR_INPUT4|creationdate,2016-10-27
Metadata/Source/FT_RADAR_INPUT4|version,L1R Version 2.1
Metadata/Source/FT_RADAR_INPUT4|identifier,AMSR2 radar
Metadata/Source/FT_RADAR_INPUT4|publication,TBD
Metadata/Source/FT_RADAR_INPUT4|url,TBD
Metadata/Source/FT_RADAR_INPUT4|DOI,TBD
#
Metadata/Source/Ancillary/FT_cell_lat|description,Freeze Thaw cell latitude bin-center 586x1383 reference binary float32 image
Metadata/Source/Ancillary/FT_cell_lat|fileName,ft_cell_lat.h5
Metadata/Source/Ancillary/FT_cell_lat|creationDate,2016-10-27T14:45:00-07:00
Metadata/Source/Ancillary/FT_cell_lat|version,v4
Metadata/Source/Ancillary/FT_cell_lat|identifier,FT_CELL_LAT
Metadata/Source/Ancillary/FT_cell_lat|DOI,N/A
#
Metadata/Source/Ancillary/FT_cell_lon|description,Freeze Thaw cell longitude bin-center 586x1383 reference binary float32 image
Metadata/Source/Ancillary/FT_cell_lon|fileName,ft_cell_lon.h5
Metadata/Source/Ancillary/FT_cell_lon|creationDate,2016-10-27T14:45:00-07:00
Metadata/Source/Ancillary/FT_cell_lon|version,v4
Metadata/Source/Ancillary/FT_cell_lon|identifier,FT_CELL_LON
Metadata/Source/Ancillary/FT_cell_lon|DOI,N/A
#
# DEFINE LEGEND of CATEGORICAL VALUES describing "pixel value" of Freeze Thaw Status
Metadata/AdditionalAttribute/FT_Legend|LegendDescription,Definition of the Freeze Thaw v4 pixel-wise classification by instr-year-Overpass-DayOfYear combination.
Metadata/AdditionalAttribute/FT_Legend|FT_DomainDefinition,F/T codes for ESDR domain extent are (0,1,2,3) with all other pixels outside F/T domain
Metadata/AdditionalAttribute/FT_Legend|FT_value_000,0   -- Frozen (AM/PM frozen) RGB{0,0,255) in color images
Metadata/AdditionalAttribute/FT_Legend|FT_value_001,1   -- Thawed (AM/PM thawed) RGB{255,0,0) in color images
Metadata/AdditionalAttribute/FT_Legend|FT_value_002,2   -- Transitional (AM frozen and PM thawed) RGB{168,168,0) in color images
Metadata/AdditionalAttribute/FT_Legend|FT_value_003,3   -- Inverse Transitional (PM frozen and AM thawed) RGB{76,230,0) in color images
Metadata/AdditionalAttribute/FT_Legend|FT_value_252,252 -- No data defined. RGB{255,255,255} in color images
Metadata/AdditionalAttribute/FT_Legend|FT_value_253,253 -- non-cold constraint area RGB{200,200,200} in color images
Metadata/AdditionalAttribute/FT_Legend|FT_value_254,254 -- 100 Percent open water RGB{255,255,255} in color images
Metadata/AdditionalAttribute/FT_Legend|FT_value_255,255 -- Fillvalue RGB{255,255,255} in color images
#
Metadata/AdditionalAttribute/QC_Bit_Definition|FT_QC_bit_0,0:Brightness temperatures (Tb) were NOT interpolated, and 1: Tb WAS interpolated for this pixel.
Metadata/AdditionalAttribute/QC_Bit_Definition|FT_QC_bit_1,0:Open water fraction of pixel is less than or equal to 20%; and 1: Open water fraction is >20% for this pixel/day.
Metadata/AdditionalAttribute/QC_Bit_Definition|FT_QC_bit_2,0:Large Elevation Gradient less than or equal to 300m this pixel; and 1: Large elevation gradient >300m this pixel/day.
Metadata/AdditionalAttribute/QC_Bit_Definition|FT_QC_bit_3,0:NO large precip event occurred this pixel/day; and 1: Large precip event DID OCCUR this pixel/day.
#
Metadata/AdditionalAttribute/Glossary|Term_AM,AM refers to morning overpass
Metadata/AdditionalAttribute/Glossary|Term_PM,PM refers to afternoon overpass
Metadata/AdditionalAttribute/Glossary|Term_CO,CO refers to combined morning and afternoon overpass
# add any other relevant glossary terms here
#  end-of-metadata


